2026-04-30 23:15:27 | INFO     | main | → run_pipeline started
2026-04-30 23:15:49 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.1s]
2026-04-30 23:15:49 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.1s]
2026-04-30 23:15:49 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.1s]
2026-04-30 23:15:50 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.1s]
2026-04-30 23:15:50 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.70%  [0.1s]
2026-04-30 23:15:50 | INFO     | cross_validation |   CV result: 69.34% ± 2.37%
2026-04-30 23:15:50 | INFO     | cross_validation |   Combo 2/20: {'n_neighbors': 2}
2026-04-30 23:15:50 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.1s]
2026-04-30 23:15:50 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.1s]
2026-04-30 23:15:50 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:15:50 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.1s]
2026-04-30 23:15:50 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [0.1s]
2026-04-30 23:15:50 | INFO     | cross_validation |   CV result: 68.84% ± 3.17%
2026-04-30 23:15:50 | INFO     | cross_validation |   Combo 3/20: {'n_neighbors': 3}
2026-04-30 23:15:50 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.1s]
2026-04-30 23:15:50 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.1s]
2026-04-30 23:15:51 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:15:51 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.62%  [0.1s]
2026-04-30 23:15:51 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=72.33%  [0.1s]
2026-04-30 23:15:51 | INFO     | cross_validation |   CV result: 70.84% ± 3.31%
2026-04-30 23:15:51 | INFO     | cross_validation |   Combo 4/20: {'n_neighbors': 4}
2026-04-30 23:15:51 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.1s]
2026-04-30 23:15:51 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.1s]
2026-04-30 23:15:51 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.1s]
2026-04-30 23:15:51 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.1s]
2026-04-30 23:15:51 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=72.96%  [0.1s]
2026-04-30 23:15:51 | INFO     | cross_validation |   CV result: 70.59% ± 3.26%
2026-04-30 23:15:51 | INFO     | cross_validation |   Combo 5/20: {'n_neighbors': 5}
2026-04-30 23:15:52 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.1s]
2026-04-30 23:15:52 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.1s]
2026-04-30 23:15:52 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.1s]
2026-04-30 23:15:52 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.1s]
2026-04-30 23:15:52 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=72.33%  [0.1s]
2026-04-30 23:15:52 | INFO     | cross_validation |   CV result: 71.47% ± 3.09%
2026-04-30 23:15:52 | INFO     | cross_validation |   Combo 6/20: {'n_neighbors': 6}
2026-04-30 23:15:52 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.1s]
2026-04-30 23:15:52 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.1s]
2026-04-30 23:15:52 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.1s]
2026-04-30 23:15:52 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.1s]
2026-04-30 23:15:53 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [0.1s]
2026-04-30 23:15:53 | INFO     | cross_validation |   CV result: 72.09% ± 3.19%
2026-04-30 23:15:53 | INFO     | cross_validation |   Combo 7/20: {'n_neighbors': 7}
2026-04-30 23:15:53 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.1s]
2026-04-30 23:15:53 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.1s]
2026-04-30 23:15:53 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.88%  [0.1s]
2026-04-30 23:15:53 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.1s]
2026-04-30 23:15:53 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=72.96%  [0.1s]
2026-04-30 23:15:53 | INFO     | cross_validation |   CV result: 72.34% ± 3.19%
2026-04-30 23:15:53 | INFO     | cross_validation |   Combo 8/20: {'n_neighbors': 8}
2026-04-30 23:15:53 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.1s]
2026-04-30 23:15:53 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.1s]
2026-04-30 23:15:54 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=77.50%  [0.1s]
2026-04-30 23:15:54 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.1s]
2026-04-30 23:15:54 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.10%  [0.1s]
2026-04-30 23:15:54 | INFO     | cross_validation |   CV result: 73.22% ± 3.22%
2026-04-30 23:15:54 | INFO     | cross_validation |   Combo 9/20: {'n_neighbors': 9}
2026-04-30 23:15:54 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.1s]
2026-04-30 23:15:54 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.1s]
2026-04-30 23:15:54 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.1s]
2026-04-30 23:15:54 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.62%  [0.1s]
2026-04-30 23:15:54 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.10%  [0.1s]
2026-04-30 23:15:54 | INFO     | cross_validation |   CV result: 73.22% ± 3.41%
2026-04-30 23:15:54 | INFO     | cross_validation |   Combo 10/20: {'n_neighbors': 10}
2026-04-30 23:15:54 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.1s]
2026-04-30 23:15:55 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.1s]
2026-04-30 23:15:55 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=75.62%  [0.1s]
2026-04-30 23:15:55 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.1s]
2026-04-30 23:15:55 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.21%  [0.1s]
2026-04-30 23:15:55 | INFO     | cross_validation |   CV result: 72.84% ± 2.40%
2026-04-30 23:15:55 | INFO     | cross_validation |   Combo 11/20: {'n_neighbors': 11}
2026-04-30 23:15:55 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.1s]
2026-04-30 23:15:55 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:15:55 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.1s]
2026-04-30 23:15:55 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.1s]
2026-04-30 23:15:55 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.21%  [0.1s]
2026-04-30 23:15:55 | INFO     | cross_validation |   CV result: 73.34% ± 2.44%
2026-04-30 23:15:55 | INFO     | cross_validation |   Combo 12/20: {'n_neighbors': 12}
2026-04-30 23:15:55 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.1s]
2026-04-30 23:15:56 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.1s]
2026-04-30 23:15:56 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=77.50%  [0.1s]
2026-04-30 23:15:56 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.1s]
2026-04-30 23:15:56 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [0.1s]
2026-04-30 23:15:56 | INFO     | cross_validation |   CV result: 73.47% ± 2.67%
2026-04-30 23:15:56 | INFO     | cross_validation |   Combo 13/20: {'n_neighbors': 13}
2026-04-30 23:15:56 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.1s]
2026-04-30 23:15:56 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.1s]
2026-04-30 23:15:56 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=77.50%  [0.1s]
2026-04-30 23:15:56 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.1s]
2026-04-30 23:15:56 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [0.1s]
2026-04-30 23:15:56 | INFO     | cross_validation |   CV result: 74.09% ± 2.47%
2026-04-30 23:15:56 | INFO     | cross_validation |   Combo 14/20: {'n_neighbors': 14}
2026-04-30 23:15:57 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.1s]
2026-04-30 23:15:57 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.1s]
2026-04-30 23:15:57 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.1s]
2026-04-30 23:15:57 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.1s]
2026-04-30 23:15:57 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.10%  [0.1s]
2026-04-30 23:15:57 | INFO     | cross_validation |   CV result: 74.10% ± 1.97%
2026-04-30 23:15:57 | INFO     | cross_validation |   Combo 15/20: {'n_neighbors': 15}
2026-04-30 23:15:57 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.1s]
2026-04-30 23:15:57 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.1s]
2026-04-30 23:15:57 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.1s]
2026-04-30 23:15:57 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.1s]
2026-04-30 23:15:58 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [0.1s]
2026-04-30 23:15:58 | INFO     | cross_validation |   CV result: 73.72% ± 1.44%
2026-04-30 23:15:58 | INFO     | cross_validation |   Combo 16/20: {'n_neighbors': 16}
2026-04-30 23:15:58 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.1s]
2026-04-30 23:15:58 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:15:58 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.1s]
2026-04-30 23:15:58 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.1s]
2026-04-30 23:15:58 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.73%  [0.1s]
2026-04-30 23:15:58 | INFO     | cross_validation |   CV result: 73.60% ± 2.57%
2026-04-30 23:15:58 | INFO     | cross_validation |   Combo 17/20: {'n_neighbors': 17}
2026-04-30 23:15:58 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:15:58 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:15:58 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=75.62%  [0.0s]
2026-04-30 23:15:59 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.1s]
2026-04-30 23:15:59 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.10%  [0.1s]
2026-04-30 23:15:59 | INFO     | cross_validation |   CV result: 74.10% ± 1.85%
2026-04-30 23:15:59 | INFO     | cross_validation |   Combo 18/20: {'n_neighbors': 18}
2026-04-30 23:15:59 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:15:59 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:15:59 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=79.38%  [0.1s]
2026-04-30 23:15:59 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.1s]
2026-04-30 23:15:59 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.73%  [0.1s]
2026-04-30 23:15:59 | INFO     | cross_validation |   CV result: 74.85% ± 2.90%
2026-04-30 23:15:59 | INFO     | cross_validation |   Combo 19/20: {'n_neighbors': 19}
2026-04-30 23:15:59 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.1s]
2026-04-30 23:15:59 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.1s]
2026-04-30 23:16:00 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=77.50%  [0.1s]
2026-04-30 23:16:00 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=75.62%  [0.1s]
2026-04-30 23:16:00 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=76.73%  [0.1s]
2026-04-30 23:16:00 | INFO     | cross_validation |   CV result: 74.60% ± 2.56%
2026-04-30 23:16:00 | INFO     | cross_validation |   Combo 20/20: {'n_neighbors': 20}
2026-04-30 23:16:00 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.1s]
2026-04-30 23:16:00 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.1s]
2026-04-30 23:16:00 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.1s]
2026-04-30 23:16:00 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.1s]
2026-04-30 23:16:00 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [0.1s]
2026-04-30 23:16:00 | INFO     | cross_validation |   CV result: 73.47% ± 2.23%
2026-04-30 23:16:00 | INFO     | cross_validation |   Best params: {'n_neighbors': 18}
2026-04-30 23:16:00 | INFO     | cross_validation |   Best CV: 74.85% ± 2.90%
2026-04-30 23:16:00 | INFO     | cross_validation | ✓ grid_search_cv finished in 11.1s
2026-04-30 23:16:00 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:16:00 | INFO     | main |   KNN [skb]
2026-04-30 23:16:00 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:16:00 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:16:00 | INFO     | cross_validation | Grid search: 20 parameter combinations × 5 folds
2026-04-30 23:16:00 | INFO     | cross_validation |   Combo 1/20: {'n_neighbors': 1}
2026-04-30 23:16:00 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.1s]
2026-04-30 23:16:00 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.0s]
2026-04-30 23:16:00 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.88%  [0.1s]
2026-04-30 23:16:00 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=78.12%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=65.41%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   CV result: 71.21% ± 5.23%
2026-04-30 23:16:01 | INFO     | cross_validation |   Combo 2/20: {'n_neighbors': 2}
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=65.41%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   CV result: 69.21% ± 4.17%
2026-04-30 23:16:01 | INFO     | cross_validation |   Combo 3/20: {'n_neighbors': 3}
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=67.30%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   CV result: 70.08% ± 1.76%
2026-04-30 23:16:01 | INFO     | cross_validation |   Combo 4/20: {'n_neighbors': 4}
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=75.62%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=66.67%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   CV result: 71.08% ± 2.87%
2026-04-30 23:16:01 | INFO     | cross_validation |   Combo 5/20: {'n_neighbors': 5}
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=78.12%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=66.67%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   CV result: 71.83% ± 3.70%
2026-04-30 23:16:01 | INFO     | cross_validation |   Combo 6/20: {'n_neighbors': 6}
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=79.38%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=67.92%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   CV result: 71.58% ± 4.04%
2026-04-30 23:16:01 | INFO     | cross_validation |   Combo 7/20: {'n_neighbors': 7}
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=78.12%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=70.44%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   CV result: 73.09% ± 3.07%
2026-04-30 23:16:01 | INFO     | cross_validation |   Combo 8/20: {'n_neighbors': 8}
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=78.75%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=70.44%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   CV result: 72.59% ± 3.54%
2026-04-30 23:16:01 | INFO     | cross_validation |   Combo 9/20: {'n_neighbors': 9}
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=77.50%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=70.44%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   CV result: 72.84% ± 2.67%
2026-04-30 23:16:01 | INFO     | cross_validation |   Combo 10/20: {'n_neighbors': 10}
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=80.62%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   CV result: 72.47% ± 4.45%
2026-04-30 23:16:01 | INFO     | cross_validation |   Combo 11/20: {'n_neighbors': 11}
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=80.00%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=72.96%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   CV result: 72.59% ± 4.11%
2026-04-30 23:16:01 | INFO     | cross_validation |   Combo 12/20: {'n_neighbors': 12}
